Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 1, beta = 0.010000, Train MSE: 3.905986, Train CE:1.826729, Train KL:0.834713, Val MSE:3.639524, Val CE:1.739959, Train ACC:0.223978, Val ACC:0.239092
epoch: 2, beta = 0.010000, Train MSE: 3.507677, Train CE:1.657698, Train KL:1.329922, Val MSE:3.203479, Val CE:1.553082, Train ACC:0.366884, Val ACC:0.361538
epoch: 3, beta = 0.010000, Train MSE: 3.042232, Train CE:1.450829, Train KL:1.958715, Val MSE:2.711173, Val CE:1.363037, Train ACC:0.450361, Val ACC:0.436066
epoch: 4, beta = 0.010000, Train MSE: 2.542426, Train CE:1.282104, Train KL:2.604699, Val MSE:2.232365, Val CE:1.200971, Train ACC:0.473205, Val ACC:0.487894
epoch: 5, beta = 0.010000, Train MSE: 2.079214, Train CE:1.117881, Train KL:3.131277, Val MSE:1.817493, Val CE:1.033874, Train ACC:0.568190, Val ACC:0.575410
epoch: 6, beta = 0.010000, Train MSE: 1.696568, Train CE:0.953985, Train KL:3.568321, Val MSE:1.482967, Val CE:0.869068, Train ACC:0.681724, Val ACC:0.705296
epoch: 7, beta = 0.010000, Train MSE: 1.377318, Train CE:0.797810, Train KL:3.969044, Val MSE:1.191842, Val CE:0.724346, Train ACC:0.791652, Val ACC:0.805801
epoch: 8, beta = 0.010000, Train MSE: 1.103275, Train CE:0.663244, Train KL:4.370263, Val MSE:0.954914, Val CE:0.606354, Train ACC:0.830986, Val ACC:0.837201
epoch: 9, beta = 0.010000, Train MSE: 0.887366, Train CE:0.557073, Train KL:4.756086, Val MSE:0.767757, Val CE:0.513464, Train ACC:0.860186, Val ACC:0.865448
epoch: 10, beta = 0.010000, Train MSE: 0.713597, Train CE:0.474207, Train KL:5.076160, Val MSE:0.616379, Val CE:0.437826, Train ACC:0.903126, Val ACC:0.906684
