Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 1, beta = 0.010000, Train MSE: 6.080083, Train CE:2.700133, Train KL:0.827758, Val MSE:4.850215, Val CE:2.808510, Train ACC:0.096792, Val ACC:0.106657
epoch: 2, beta = 0.010000, Train MSE: 4.205120, Train CE:2.818545, Train KL:1.289439, Val MSE:3.267109, Val CE:2.797351, Train ACC:0.113808, Val ACC:0.108956
epoch: 3, beta = 0.010000, Train MSE: 2.761316, Train CE:2.732021, Train KL:1.542711, Val MSE:2.033438, Val CE:2.651500, Train ACC:0.162343, Val ACC:0.163841
epoch: 4, beta = 0.010000, Train MSE: 1.667513, Train CE:2.567701, Train KL:1.759538, Val MSE:1.153936, Val CE:2.446383, Train ACC:0.220920, Val ACC:0.238889
epoch: 5, beta = 0.010000, Train MSE: 0.948159, Train CE:2.342450, Train KL:2.101255, Val MSE:0.675787, Val CE:2.227248, Train ACC:0.270014, Val ACC:0.284770
epoch: 6, beta = 0.010000, Train MSE: 0.597956, Train CE:2.149318, Train KL:2.427754, Val MSE:0.494090, Val CE:2.051679, Train ACC:0.296513, Val ACC:0.308190
epoch: 7, beta = 0.010000, Train MSE: 0.469216, Train CE:1.992228, Train KL:2.643351, Val MSE:0.413902, Val CE:1.921206, Train ACC:0.363180, Val ACC:0.371121
epoch: 8, beta = 0.010000, Train MSE: 0.395911, Train CE:1.872158, Train KL:2.818008, Val MSE:0.352562, Val CE:1.813206, Train ACC:0.411715, Val ACC:0.410776
epoch: 9, beta = 0.010000, Train MSE: 0.343497, Train CE:1.769420, Train KL:2.963050, Val MSE:0.310328, Val CE:1.717758, Train ACC:0.452999, Val ACC:0.448467
epoch: 10, beta = 0.010000, Train MSE: 0.303799, Train CE:1.677349, Train KL:3.106109, Val MSE:0.274112, Val CE:1.635118, Train ACC:0.473361, Val ACC:0.483860
