Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
epoch: 1, beta = 0.010000, Train MSE: 5.156608, Train CE:2.991592, Train KL:1.168152, Val MSE:3.889595, Val CE:2.955322, Train ACC:0.110181, Val ACC:0.113362
epoch: 2, beta = 0.010000, Train MSE: 3.269418, Train CE:2.883377, Train KL:1.424672, Val MSE:2.429172, Val CE:2.757288, Train ACC:0.117434, Val ACC:0.115996
epoch: 3, beta = 0.010000, Train MSE: 1.978877, Train CE:2.659678, Train KL:1.729861, Val MSE:1.336614, Val CE:2.536574, Train ACC:0.143933, Val ACC:0.149473
epoch: 4, beta = 0.010000, Train MSE: 1.020038, Train CE:2.475813, Train KL:2.224530, Val MSE:0.615725, Val CE:2.413740, Train ACC:0.226778, Val ACC:0.229598
epoch: 5, beta = 0.010000, Train MSE: 0.497958, Train CE:2.387772, Train KL:2.819028, Val MSE:0.381264, Val CE:2.351055, Train ACC:0.241562, Val ACC:0.245546
epoch: 6, beta = 0.010000, Train MSE: 0.349151, Train CE:2.318272, Train KL:3.215336, Val MSE:0.282676, Val CE:2.265123, Train ACC:0.245188, Val ACC:0.250239
epoch: 7, beta = 0.010000, Train MSE: 0.255718, Train CE:2.221262, Train KL:3.338641, Val MSE:0.213453, Val CE:2.139690, Train ACC:0.293445, Val ACC:0.293630
epoch: 8, beta = 0.010000, Train MSE: 0.200347, Train CE:2.095862, Train KL:3.409327, Val MSE:0.177771, Val CE:2.031896, Train ACC:0.346165, Val ACC:0.345881
epoch: 9, beta = 0.010000, Train MSE: 0.177007, Train CE:1.999606, Train KL:3.516916, Val MSE:0.163233, Val CE:1.945679, Train ACC:0.401953, Val ACC:0.405747
epoch: 10, beta = 0.010000, Train MSE: 0.162098, Train CE:1.920276, Train KL:3.627148, Val MSE:0.150032, Val CE:1.875285, Train ACC:0.439331, Val ACC:0.428257
