Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 1, beta = 0.010000, Train MSE: 2.804847, Train CE:1.942931, Train KL:0.285035, Val MSE:2.588238, Val CE:1.913433, Train ACC:0.250825, Val ACC:0.253767
epoch: 2, beta = 0.010000, Train MSE: 2.388002, Train CE:1.890616, Train KL:0.445393, Val MSE:2.161224, Val CE:1.858217, Train ACC:0.297855, Val ACC:0.306100
epoch: 3, beta = 0.010000, Train MSE: 1.958755, Train CE:1.831689, Train KL:0.718858, Val MSE:1.734712, Val CE:1.794377, Train ACC:0.352021, Val ACC:0.354767
epoch: 4, beta = 0.010000, Train MSE: 1.546273, Train CE:1.765851, Train KL:1.049798, Val MSE:1.351478, Val CE:1.718754, Train ACC:0.384612, Val ACC:0.390867
epoch: 5, beta = 0.010000, Train MSE: 1.204873, Train CE:1.682098, Train KL:1.441215, Val MSE:1.049650, Val CE:1.628642, Train ACC:0.432096, Val ACC:0.435100
epoch: 6, beta = 0.010000, Train MSE: 0.935872, Train CE:1.592132, Train KL:1.841235, Val MSE:0.810956, Val CE:1.539390, Train ACC:0.464686, Val ACC:0.476833
epoch: 7, beta = 0.010000, Train MSE: 0.725893, Train CE:1.497232, Train KL:2.233927, Val MSE:0.633127, Val CE:1.437774, Train ACC:0.519059, Val ACC:0.519600
epoch: 8, beta = 0.010000, Train MSE: 0.569141, Train CE:1.393156, Train KL:2.604240, Val MSE:0.501760, Val CE:1.327219, Train ACC:0.554249, Val ACC:0.561200
epoch: 9, beta = 0.010000, Train MSE: 0.453744, Train CE:1.283649, Train KL:2.937069, Val MSE:0.406084, Val CE:1.217496, Train ACC:0.587706, Val ACC:0.587900
epoch: 10, beta = 0.010000, Train MSE: 0.369452, Train CE:1.171530, Train KL:3.209749, Val MSE:0.331589, Val CE:1.107848, Train ACC:0.606271, Val ACC:0.606167
epoch: 11, beta = 0.010000, Train MSE: 0.303541, Train CE:1.065513, Train KL:3.440654, Val MSE:0.275768, Val CE:1.003086, Train ACC:0.626073, Val ACC:0.629967
epoch: 12, beta = 0.010000, Train MSE: 0.254909, Train CE:0.966084, Train KL:3.647401, Val MSE:0.232181, Val CE:0.909472, Train ACC:0.648474, Val ACC:0.651567
epoch: 13, beta = 0.010000, Train MSE: 0.217543, Train CE:0.875608, Train KL:3.832292, Val MSE:0.198614, Val CE:0.825525, Train ACC:0.681683, Val ACC:0.678800
epoch: 14, beta = 0.010000, Train MSE: 0.187746, Train CE:0.794307, Train KL:3.983810, Val MSE:0.173467, Val CE:0.746444, Train ACC:0.712418, Val ACC:0.716400
epoch: 15, beta = 0.010000, Train MSE: 0.165477, Train CE:0.718288, Train KL:4.105467, Val MSE:0.154042, Val CE:0.673274, Train ACC:0.775289, Val ACC:0.789433
epoch: 16, beta = 0.010000, Train MSE: 0.146747, Train CE:0.647257, Train KL:4.202361, Val MSE:0.138542, Val CE:0.604176, Train ACC:0.847442, Val ACC:0.859033
epoch: 17, beta = 0.010000, Train MSE: 0.131211, Train CE:0.580708, Train KL:4.290069, Val MSE:0.123154, Val CE:0.540737, Train ACC:0.875330, Val ACC:0.875700
epoch: 18, beta = 0.010000, Train MSE: 0.118152, Train CE:0.517204, Train KL:4.371083, Val MSE:0.111486, Val CE:0.480815, Train ACC:0.880982, Val ACC:0.885633
epoch: 19, beta = 0.010000, Train MSE: 0.106585, Train CE:0.459258, Train KL:4.446381, Val MSE:0.101236, Val CE:0.423922, Train ACC:0.896617, Val ACC:0.901033
epoch: 20, beta = 0.010000, Train MSE: 0.095848, Train CE:0.406301, Train KL:4.510524, Val MSE:0.091432, Val CE:0.374945, Train ACC:0.919266, Val ACC:0.918500
epoch: 21, beta = 0.010000, Train MSE: 0.086439, Train CE:0.359141, Train KL:4.563085, Val MSE:0.082102, Val CE:0.332372, Train ACC:0.924092, Val ACC:0.923200
epoch: 22, beta = 0.010000, Train MSE: 0.077543, Train CE:0.319001, Train KL:4.607002, Val MSE:0.074156, Val CE:0.295611, Train ACC:0.923969, Val ACC:0.928167
epoch: 23, beta = 0.010000, Train MSE: 0.069904, Train CE:0.284647, Train KL:4.648297, Val MSE:0.067436, Val CE:0.264070, Train ACC:0.930281, Val ACC:0.931367
epoch: 24, beta = 0.010000, Train MSE: 0.063776, Train CE:0.255332, Train KL:4.690936, Val MSE:0.061860, Val CE:0.237519, Train ACC:0.934819, Val ACC:0.937600
epoch: 25, beta = 0.010000, Train MSE: 0.058420, Train CE:0.230197, Train KL:4.731398, Val MSE:0.056905, Val CE:0.214648, Train ACC:0.945627, Val ACC:0.948067
epoch: 26, beta = 0.010000, Train MSE: 0.053684, Train CE:0.208683, Train KL:4.764072, Val MSE:0.052711, Val CE:0.194475, Train ACC:0.955652, Val ACC:0.955600
epoch: 27, beta = 0.010000, Train MSE: 0.050099, Train CE:0.189160, Train KL:4.791823, Val MSE:0.049013, Val CE:0.175742, Train ACC:0.964026, Val ACC:0.962933
epoch: 28, beta = 0.010000, Train MSE: 0.046528, Train CE:0.171285, Train KL:4.813781, Val MSE:0.045825, Val CE:0.158900, Train ACC:0.969472, Val ACC:0.971333
epoch: 29, beta = 0.010000, Train MSE: 0.043643, Train CE:0.154624, Train KL:4.829112, Val MSE:0.042525, Val CE:0.143187, Train ACC:0.975124, Val ACC:0.978333
epoch: 30, beta = 0.010000, Train MSE: 0.040745, Train CE:0.139271, Train KL:4.839799, Val MSE:0.040113, Val CE:0.128548, Train ACC:0.983993, Val ACC:0.983067
epoch: 31, beta = 0.010000, Train MSE: 0.038163, Train CE:0.125610, Train KL:4.844714, Val MSE:0.037833, Val CE:0.115974, Train ACC:0.985355, Val ACC:0.987767
epoch: 32, beta = 0.010000, Train MSE: 0.035997, Train CE:0.113547, Train KL:4.845662, Val MSE:0.035850, Val CE:0.105161, Train ACC:0.990553, Val ACC:0.990967
epoch: 33, beta = 0.010000, Train MSE: 0.033943, Train CE:0.103182, Train KL:4.841364, Val MSE:0.033806, Val CE:0.095657, Train ACC:0.992038, Val ACC:0.993467
epoch: 34, beta = 0.010000, Train MSE: 0.032231, Train CE:0.094053, Train KL:4.834132, Val MSE:0.032556, Val CE:0.087527, Train ACC:0.993358, Val ACC:0.993700
epoch: 35, beta = 0.010000, Train MSE: 0.031501, Train CE:0.086275, Train KL:4.822614, Val MSE:0.030726, Val CE:0.080435, Train ACC:0.994389, Val ACC:0.993833
epoch: 36, beta = 0.010000, Train MSE: 0.029762, Train CE:0.079685, Train KL:4.809290, Val MSE:0.029919, Val CE:0.074732, Train ACC:0.994307, Val ACC:0.993900
epoch: 37, beta = 0.010000, Train MSE: 0.028226, Train CE:0.073999, Train KL:4.793272, Val MSE:0.029247, Val CE:0.069735, Train ACC:0.991502, Val ACC:0.993733
epoch: 38, beta = 0.010000, Train MSE: 0.026957, Train CE:0.069227, Train KL:4.771438, Val MSE:0.027054, Val CE:0.065406, Train ACC:0.993482, Val ACC:0.993967
epoch: 39, beta = 0.010000, Train MSE: 0.026111, Train CE:0.065083, Train KL:4.746892, Val MSE:0.025602, Val CE:0.061525, Train ACC:0.992616, Val ACC:0.993933
epoch: 40, beta = 0.010000, Train MSE: 0.024914, Train CE:0.061526, Train KL:4.719886, Val MSE:0.024838, Val CE:0.058174, Train ACC:0.993729, Val ACC:0.993967
epoch: 41, beta = 0.010000, Train MSE: 0.023916, Train CE:0.058331, Train KL:4.693235, Val MSE:0.023980, Val CE:0.055345, Train ACC:0.992739, Val ACC:0.994000
epoch: 42, beta = 0.010000, Train MSE: 0.023123, Train CE:0.055497, Train KL:4.664776, Val MSE:0.022982, Val CE:0.052809, Train ACC:0.994018, Val ACC:0.994000
epoch: 43, beta = 0.010000, Train MSE: 0.022448, Train CE:0.053006, Train KL:4.632701, Val MSE:0.022591, Val CE:0.050474, Train ACC:0.993977, Val ACC:0.994033
epoch: 44, beta = 0.010000, Train MSE: 0.022122, Train CE:0.050743, Train KL:4.599853, Val MSE:0.021755, Val CE:0.048352, Train ACC:0.992327, Val ACC:0.994067
epoch: 45, beta = 0.010000, Train MSE: 0.021221, Train CE:0.048662, Train KL:4.568701, Val MSE:0.021286, Val CE:0.046368, Train ACC:0.993606, Val ACC:0.994067
