Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
epoch: 1, beta = 0.010000, Train MSE: 13.762907, Train CE:1.881877, Train KL:0.612357, Val MSE:12.684867, Val CE:1.824853, Train ACC:0.293201, Val ACC:0.319343
epoch: 2, beta = 0.010000, Train MSE: 12.480289, Train CE:1.817055, Train KL:0.627668, Val MSE:11.637163, Val CE:1.776601, Train ACC:0.337866, Val ACC:0.360604
epoch: 3, beta = 0.010000, Train MSE: 11.503745, Train CE:1.785362, Train KL:0.687140, Val MSE:10.812599, Val CE:1.761528, Train ACC:0.379948, Val ACC:0.398824
epoch: 4, beta = 0.010000, Train MSE: 10.627875, Train CE:1.765655, Train KL:0.772979, Val MSE:9.981144, Val CE:1.758439, Train ACC:0.412694, Val ACC:0.416464
epoch: 5, beta = 0.010000, Train MSE: 9.851713, Train CE:1.762061, Train KL:0.871002, Val MSE:9.256519, Val CE:1.746236, Train ACC:0.429303, Val ACC:0.443532
epoch: 6, beta = 0.010000, Train MSE: 9.147737, Train CE:1.757972, Train KL:0.970375, Val MSE:8.548311, Val CE:1.749993, Train ACC:0.446558, Val ACC:0.454785
epoch: 7, beta = 0.010000, Train MSE: 8.462114, Train CE:1.758021, Train KL:1.068275, Val MSE:7.904451, Val CE:1.751351, Train ACC:0.456024, Val ACC:0.458840
epoch: 8, beta = 0.010000, Train MSE: 7.802289, Train CE:1.757381, Train KL:1.168722, Val MSE:7.305930, Val CE:1.743306, Train ACC:0.452065, Val ACC:0.459955
epoch: 9, beta = 0.010000, Train MSE: 7.175361, Train CE:1.758394, Train KL:1.284086, Val MSE:6.671045, Val CE:1.741236, Train ACC:0.452281, Val ACC:0.454785
epoch: 10, beta = 0.010000, Train MSE: 6.571474, Train CE:1.754247, Train KL:1.418040, Val MSE:6.092990, Val CE:1.736101, Train ACC:0.447418, Val ACC:0.455292
