Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 1, beta = 0.010000, Train MSE: 6.031529, Train CE:2.081391, Train KL:1.026131, Val MSE:5.022939, Val CE:2.091709, Train ACC:0.235022, Val ACC:0.244095
epoch: 2, beta = 0.010000, Train MSE: 4.355104, Train CE:2.105174, Train KL:1.663547, Val MSE:3.551689, Val CE:2.110517, Train ACC:0.305591, Val ACC:0.315801
epoch: 3, beta = 0.010000, Train MSE: 3.005413, Train CE:2.105490, Train KL:2.145426, Val MSE:2.365532, Val CE:2.084959, Train ACC:0.352876, Val ACC:0.357451
epoch: 4, beta = 0.010000, Train MSE: 1.933727, Train CE:2.062500, Train KL:2.534170, Val MSE:1.419312, Val CE:2.028667, Train ACC:0.377389, Val ACC:0.378887
epoch: 5, beta = 0.010000, Train MSE: 1.100908, Train CE:1.993399, Train KL:2.983052, Val MSE:0.751538, Val CE:1.926296, Train ACC:0.390246, Val ACC:0.397225
epoch: 6, beta = 0.010000, Train MSE: 0.559844, Train CE:1.874572, Train KL:3.346115, Val MSE:0.367958, Val CE:1.804207, Train ACC:0.419674, Val ACC:0.423977
epoch: 7, beta = 0.010000, Train MSE: 0.288989, Train CE:1.753619, Train KL:3.642435, Val MSE:0.225474, Val CE:1.686634, Train ACC:0.429959, Val ACC:0.432536
epoch: 8, beta = 0.010000, Train MSE: 0.209653, Train CE:1.639558, Train KL:3.844807, Val MSE:0.196767, Val CE:1.579562, Train ACC:0.469729, Val ACC:0.474479
epoch: 9, beta = 0.010000, Train MSE: 0.188897, Train CE:1.532810, Train KL:3.975695, Val MSE:0.175944, Val CE:1.473851, Train ACC:0.505243, Val ACC:0.513148
epoch: 10, beta = 0.010000, Train MSE: 0.166184, Train CE:1.431656, Train KL:4.052166, Val MSE:0.154662, Val CE:1.376991, Train ACC:0.547099, Val ACC:0.552102
epoch: 11, beta = 0.010000, Train MSE: 0.149794, Train CE:1.335613, Train KL:4.090010, Val MSE:0.143761, Val CE:1.281890, Train ACC:0.580126, Val ACC:0.583250
epoch: 12, beta = 0.010000, Train MSE: 0.141920, Train CE:1.241453, Train KL:4.129223, Val MSE:0.136797, Val CE:1.189934, Train ACC:0.615982, Val ACC:0.624777
epoch: 13, beta = 0.010000, Train MSE: 0.132386, Train CE:1.154887, Train KL:4.170318, Val MSE:0.124135, Val CE:1.109052, Train ACC:0.651410, Val ACC:0.651352
epoch: 14, beta = 0.010000, Train MSE: 0.118037, Train CE:1.079048, Train KL:4.197955, Val MSE:0.108305, Val CE:1.039176, Train ACC:0.668581, Val ACC:0.670161
epoch: 15, beta = 0.010000, Train MSE: 0.102855, Train CE:1.011579, Train KL:4.209794, Val MSE:0.094631, Val CE:0.975337, Train ACC:0.676466, Val ACC:0.678023
epoch: 16, beta = 0.010000, Train MSE: 0.091047, Train CE:0.949916, Train KL:4.228248, Val MSE:0.084803, Val CE:0.917503, Train ACC:0.693809, Val ACC:0.703977
epoch: 17, beta = 0.010000, Train MSE: 0.081317, Train CE:0.895646, Train KL:4.248896, Val MSE:0.075530, Val CE:0.867910, Train ACC:0.736036, Val ACC:0.739287
epoch: 18, beta = 0.010000, Train MSE: 0.073227, Train CE:0.848906, Train KL:4.266749, Val MSE:0.068880, Val CE:0.824046, Train ACC:0.739922, Val ACC:0.744037
epoch: 19, beta = 0.010000, Train MSE: 0.066663, Train CE:0.807229, Train KL:4.287622, Val MSE:0.063440, Val CE:0.784584, Train ACC:0.752007, Val ACC:0.756546
epoch: 20, beta = 0.010000, Train MSE: 0.062197, Train CE:0.769107, Train KL:4.315447, Val MSE:0.059645, Val CE:0.747994, Train ACC:0.765721, Val ACC:0.768694
epoch: 21, beta = 0.010000, Train MSE: 0.058793, Train CE:0.733498, Train KL:4.348481, Val MSE:0.056835, Val CE:0.713859, Train ACC:0.804948, Val ACC:0.808488
epoch: 22, beta = 0.010000, Train MSE: 0.056507, Train CE:0.700041, Train KL:4.381364, Val MSE:0.055298, Val CE:0.680986, Train ACC:0.819519, Val ACC:0.822397
epoch: 23, beta = 0.010000, Train MSE: 0.054369, Train CE:0.667747, Train KL:4.411830, Val MSE:0.053696, Val CE:0.649098, Train ACC:0.832633, Val ACC:0.834825
epoch: 24, beta = 0.010000, Train MSE: 0.053040, Train CE:0.636416, Train KL:4.445063, Val MSE:0.052305, Val CE:0.618775, Train ACC:0.844033, Val ACC:0.845867
epoch: 25, beta = 0.010000, Train MSE: 0.051849, Train CE:0.606118, Train KL:4.483220, Val MSE:0.050961, Val CE:0.588824, Train ACC:0.846519, Val ACC:0.849634
epoch: 26, beta = 0.010000, Train MSE: 0.050605, Train CE:0.577111, Train KL:4.521985, Val MSE:0.050008, Val CE:0.560093, Train ACC:0.848690, Val ACC:0.848303
epoch: 27, beta = 0.010000, Train MSE: 0.049524, Train CE:0.548882, Train KL:4.562114, Val MSE:0.048673, Val CE:0.532970, Train ACC:0.848861, Val ACC:0.849327
epoch: 28, beta = 0.010000, Train MSE: 0.048073, Train CE:0.522488, Train KL:4.596991, Val MSE:0.047992, Val CE:0.507127, Train ACC:0.849033, Val ACC:0.849982
epoch: 29, beta = 0.010000, Train MSE: 0.047113, Train CE:0.497734, Train KL:4.627737, Val MSE:0.046051, Val CE:0.484098, Train ACC:0.849919, Val ACC:0.851920
epoch: 30, beta = 0.010000, Train MSE: 0.045582, Train CE:0.475273, Train KL:4.647250, Val MSE:0.044615, Val CE:0.462618, Train ACC:0.853890, Val ACC:0.854848
epoch: 31, beta = 0.010000, Train MSE: 0.044193, Train CE:0.454672, Train KL:4.658762, Val MSE:0.043119, Val CE:0.442805, Train ACC:0.858604, Val ACC:0.858827
epoch: 32, beta = 0.010000, Train MSE: 0.042719, Train CE:0.435315, Train KL:4.657972, Val MSE:0.042360, Val CE:0.424026, Train ACC:0.865804, Val ACC:0.862566
epoch: 33, beta = 0.010000, Train MSE: 0.041171, Train CE:0.416829, Train KL:4.648952, Val MSE:0.040605, Val CE:0.406126, Train ACC:0.866661, Val ACC:0.866347
epoch: 34, beta = 0.010000, Train MSE: 0.039707, Train CE:0.398812, Train KL:4.630777, Val MSE:0.038659, Val CE:0.388203, Train ACC:0.870861, Val ACC:0.870183
epoch: 35, beta = 0.010000, Train MSE: 0.038363, Train CE:0.380745, Train KL:4.638543, Val MSE:0.037491, Val CE:0.369918, Train ACC:0.874346, Val ACC:0.876236
epoch: 36, beta = 0.010000, Train MSE: 0.037047, Train CE:0.362318, Train KL:4.662787, Val MSE:0.036501, Val CE:0.351332, Train ACC:0.882661, Val ACC:0.886330
epoch: 37, beta = 0.010000, Train MSE: 0.035850, Train CE:0.343366, Train KL:4.670119, Val MSE:0.035172, Val CE:0.332339, Train ACC:0.907488, Val ACC:0.913300
epoch: 38, beta = 0.010000, Train MSE: 0.034596, Train CE:0.324270, Train KL:4.673847, Val MSE:0.034159, Val CE:0.313129, Train ACC:0.931345, Val ACC:0.933024
epoch: 39, beta = 0.010000, Train MSE: 0.034057, Train CE:0.305065, Train KL:4.690587, Val MSE:0.033448, Val CE:0.294467, Train ACC:0.941202, Val ACC:0.940619
epoch: 40, beta = 0.010000, Train MSE: 0.033125, Train CE:0.286455, Train KL:4.699274, Val MSE:0.032975, Val CE:0.276314, Train ACC:0.944059, Val ACC:0.943615
epoch: 41, beta = 0.010000, Train MSE: 0.032352, Train CE:0.269008, Train KL:4.709003, Val MSE:0.032014, Val CE:0.259745, Train ACC:0.947573, Val ACC:0.945785
epoch: 42, beta = 0.010000, Train MSE: 0.031781, Train CE:0.252896, Train KL:4.720355, Val MSE:0.031222, Val CE:0.244637, Train ACC:0.946259, Val ACC:0.947983
epoch: 43, beta = 0.010000, Train MSE: 0.031351, Train CE:0.238538, Train KL:4.721485, Val MSE:0.031138, Val CE:0.231022, Train ACC:0.950944, Val ACC:0.950665
epoch: 44, beta = 0.010000, Train MSE: 0.030660, Train CE:0.225766, Train KL:4.719306, Val MSE:0.030732, Val CE:0.219062, Train ACC:0.953830, Val ACC:0.951969
epoch: 45, beta = 0.010000, Train MSE: 0.030664, Train CE:0.214179, Train KL:4.710470, Val MSE:0.031248, Val CE:0.208573, Train ACC:0.955516, Val ACC:0.952624
epoch: 46, beta = 0.010000, Train MSE: 0.030206, Train CE:0.203968, Train KL:4.697153, Val MSE:0.029185, Val CE:0.198663, Train ACC:0.957287, Val ACC:0.955456
epoch: 47, beta = 0.010000, Train MSE: 0.028810, Train CE:0.194501, Train KL:4.682876, Val MSE:0.028204, Val CE:0.189725, Train ACC:0.956744, Val ACC:0.957974
epoch: 48, beta = 0.010000, Train MSE: 0.027994, Train CE:0.185819, Train KL:4.661388, Val MSE:0.027885, Val CE:0.181220, Train ACC:0.961173, Val ACC:0.960997
epoch: 49, beta = 0.010000, Train MSE: 0.027881, Train CE:0.177713, Train KL:4.645926, Val MSE:0.027904, Val CE:0.173659, Train ACC:0.967172, Val ACC:0.965822
epoch: 50, beta = 0.010000, Train MSE: 0.027361, Train CE:0.170312, Train KL:4.629349, Val MSE:0.026868, Val CE:0.166191, Train ACC:0.970515, Val ACC:0.970709
epoch: 51, beta = 0.010000, Train MSE: 0.027456, Train CE:0.163194, Train KL:4.617405, Val MSE:0.026472, Val CE:0.159439, Train ACC:0.973458, Val ACC:0.972319
epoch: 52, beta = 0.010000, Train MSE: 0.025974, Train CE:0.156699, Train KL:4.597539, Val MSE:0.025254, Val CE:0.153272, Train ACC:0.972887, Val ACC:0.973193
epoch: 53, beta = 0.010000, Train MSE: 0.025721, Train CE:0.150552, Train KL:4.584422, Val MSE:0.024811, Val CE:0.147165, Train ACC:0.973458, Val ACC:0.973746
epoch: 54, beta = 0.010000, Train MSE: 0.024753, Train CE:0.144754, Train KL:4.570661, Val MSE:0.024809, Val CE:0.141463, Train ACC:0.974715, Val ACC:0.974449
epoch: 55, beta = 0.010000, Train MSE: 0.025797, Train CE:0.139325, Train KL:4.552330, Val MSE:0.023932, Val CE:0.136420, Train ACC:0.974658, Val ACC:0.975036
epoch: 56, beta = 0.010000, Train MSE: 0.024267, Train CE:0.134174, Train KL:4.535515, Val MSE:0.024375, Val CE:0.131079, Train ACC:0.975858, Val ACC:0.975541
epoch: 57, beta = 0.010000, Train MSE: 0.023476, Train CE:0.129241, Train KL:4.525960, Val MSE:0.022858, Val CE:0.126341, Train ACC:0.976543, Val ACC:0.975971
epoch: 58, beta = 0.010000, Train MSE: 0.022746, Train CE:0.124550, Train KL:4.515719, Val MSE:0.022580, Val CE:0.121928, Train ACC:0.975886, Val ACC:0.976476
epoch: 59, beta = 0.010000, Train MSE: 0.022118, Train CE:0.120038, Train KL:4.504154, Val MSE:0.021760, Val CE:0.117476, Train ACC:0.976086, Val ACC:0.976960
epoch: 60, beta = 0.010000, Train MSE: 0.021475, Train CE:0.115808, Train KL:4.488432, Val MSE:0.021205, Val CE:0.113241, Train ACC:0.977829, Val ACC:0.977445
epoch: 61, beta = 0.010000, Train MSE: 0.021147, Train CE:0.111665, Train KL:4.477813, Val MSE:0.022831, Val CE:0.109187, Train ACC:0.978086, Val ACC:0.978038
epoch: 62, beta = 0.010000, Train MSE: 0.022317, Train CE:0.107883, Train KL:4.468203, Val MSE:0.021250, Val CE:0.105581, Train ACC:0.978429, Val ACC:0.978789
epoch: 63, beta = 0.010000, Train MSE: 0.021079, Train CE:0.104142, Train KL:4.461212, Val MSE:0.020656, Val CE:0.101740, Train ACC:0.980343, Val ACC:0.979799
epoch: 64, beta = 0.010000, Train MSE: 0.020277, Train CE:0.100539, Train KL:4.447513, Val MSE:0.019420, Val CE:0.098381, Train ACC:0.980401, Val ACC:0.980782
