Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
epoch: 1, beta = 0.010000, Train MSE: 2.782798, Train CE:1.889251, Train KL:0.357349, Val MSE:2.573837, Val CE:1.837982, Train ACC:0.300248, Val ACC:0.306967
epoch: 2, beta = 0.010000, Train MSE: 2.397122, Train CE:1.807585, Train KL:0.543043, Val MSE:2.251676, Val CE:1.759114, Train ACC:0.356601, Val ACC:0.369633
epoch: 3, beta = 0.010000, Train MSE: 2.100008, Train CE:1.723500, Train KL:0.792244, Val MSE:1.962901, Val CE:1.674006, Train ACC:0.417904, Val ACC:0.424800
epoch: 4, beta = 0.010000, Train MSE: 1.830862, Train CE:1.643145, Train KL:1.058311, Val MSE:1.701421, Val CE:1.597179, Train ACC:0.472731, Val ACC:0.467633
epoch: 5, beta = 0.010000, Train MSE: 1.570024, Train CE:1.562641, Train KL:1.338751, Val MSE:1.440028, Val CE:1.516033, Train ACC:0.505116, Val ACC:0.512033
epoch: 6, beta = 0.010000, Train MSE: 1.312843, Train CE:1.476213, Train KL:1.669954, Val MSE:1.182948, Val CE:1.417717, Train ACC:0.562624, Val ACC:0.573700
epoch: 7, beta = 0.010000, Train MSE: 1.077678, Train CE:1.376715, Train KL:2.038892, Val MSE:0.956069, Val CE:1.316862, Train ACC:0.610809, Val ACC:0.616367
epoch: 8, beta = 0.010000, Train MSE: 0.866143, Train CE:1.277243, Train KL:2.402812, Val MSE:0.761718, Val CE:1.217173, Train ACC:0.653878, Val ACC:0.653200
epoch: 9, beta = 0.010000, Train MSE: 0.686262, Train CE:1.176327, Train KL:2.754770, Val MSE:0.594076, Val CE:1.118285, Train ACC:0.684612, Val ACC:0.692133
epoch: 10, beta = 0.010000, Train MSE: 0.531280, Train CE:1.082485, Train KL:3.071339, Val MSE:0.455554, Val CE:1.027989, Train ACC:0.722360, Val ACC:0.724733
epoch: 11, beta = 0.010000, Train MSE: 0.406712, Train CE:0.994286, Train KL:3.358171, Val MSE:0.347543, Val CE:0.943475, Train ACC:0.745998, Val ACC:0.747033
